,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
0,frozenset({'frankfurter'}),frozenset({'beer'}),0.037759807525228894,0.12210118291786407,0.005146026866270133,0.13628318584070798,1.1161495948191098,0.0005355097006888195,1.0164197369905876,0.1081463334554042
1,frozenset({'beer'}),frozenset({'frankfurter'}),0.12210118291786407,0.037759807525228894,0.005146026866270133,0.042145593869731796,1.1161495948191096,0.0005355097006888195,1.0045787609436612,0.11853615324991701
2,frozenset({'yogurt'}),frozenset({'cereal'}),0.08587850030074183,0.06034886052262247,0.005747510525964045,0.0669260700389105,1.1089864739670185,0.0005648408894225838,1.007048969331468,0.1075084076619388
3,frozenset({'cereal'}),frozenset({'yogurt'}),0.06034886052262247,0.08587850030074183,0.005747510525964045,0.09523809523809523,1.1089864739670185,0.0005648408894225838,1.0103448154570749,0.10458748221906108
4,frozenset({'soda'}),frozenset({'cereal'}),0.09710619528169484,0.06034886052262247,0.005948005079195348,0.06125258086717137,1.0149749363405152,8.775684425780649e-05,1.000962687434479,0.016340787930704752
5,frozenset({'cereal'}),frozenset({'soda'}),0.06034886052262247,0.09710619528169484,0.005948005079195348,0.09856035437430785,1.0149749363405152,8.775684425780649e-05,1.0016131519172353,0.015701567919190695
6,frozenset({'whole milk'}),frozenset({'bottled beer'}),0.15792287642852368,0.04531176903027468,0.007150972398583172,0.04528142192128651,0.9993302598941151,-4.792502742702494e-06,0.999968213555612,-0.0007952430679335585
7,frozenset({'bottled beer'}),frozenset({'whole milk'}),0.04531176903027468,0.15792287642852368,0.007150972398583172,0.15781710914454278,0.9993302598941151,-4.792502742702494e-06,0.9998744129272522,-0.0007015052616162969
8,frozenset({'cereal'}),frozenset({'whole milk'}),0.06034886052262247,0.15792287642852368,0.008955423377664907,0.14839424141749724,0.9396627314134623,-0.0005750422652514124,0.9888109786541524,-0.06396454269627133
9,frozenset({'whole milk'}),frozenset({'cereal'}),0.15792287642852368,0.06034886052262247,0.008955423377664907,0.056707575116377494,0.9396627314134622,-0.0005750422652514124,0.9961398127344294,-0.07085117494622058
10,frozenset({'newspapers'}),frozenset({'whole milk'}),0.038895943326872955,0.15792287642852368,0.005613847490476508,0.14432989690721648,0.9139264694975372,-0.0005287117611041097,0.9841142287522072,-0.08924605203041672
11,frozenset({'whole milk'}),frozenset({'newspapers'}),0.15792287642852368,0.038895943326872955,0.005613847490476508,0.03554803216250529,0.9139264694975371,-0.0005287117611041097,0.9965286906180777,-0.10059195733420356
12,frozenset({'whole milk'}),frozenset({'domestic eggs'}),0.15792287642852368,0.037091492347791216,0.005279689901757669,0.033432077867118076,0.9013408668931312,-0.0005779052608320947,0.9962140120762564,-0.11503323292922739
13,frozenset({'domestic eggs'}),frozenset({'whole milk'}),0.037091492347791216,0.15792287642852368,0.005279689901757669,0.14234234234234236,0.9013408668931312,-0.0005779052608320947,0.9818336209709441,-0.10207159874410296
14,frozenset({'tropical fruit'}),frozenset({'yogurt'}),0.0677671589921807,0.08587850030074183,0.005212858384013901,0.07692307692307694,0.8957198443579768,-0.0006068835998765086,0.9902982913408631,-0.11101905550952755
15,frozenset({'yogurt'}),frozenset({'tropical fruit'}),0.08587850030074183,0.0677671589921807,0.005212858384013901,0.06070038910505837,0.8957198443579768,-0.0006068835998765086,0.9924765540141242,-0.11297016861219177
16,frozenset({'whole milk'}),frozenset({'frankfurter'}),0.15792287642852368,0.037759807525228894,0.005279689901757669,0.033432077867118076,0.8853879311959076,-0.0006834475160138924,0.9955225809185132,-0.13324242566730915
17,frozenset({'frankfurter'}),frozenset({'whole milk'}),0.037759807525228894,0.15792287642852368,0.005279689901757669,0.13982300884955753,0.8853879311959075,-0.0006834475160138924,0.9789579728763048,-0.11857632162174715
18,frozenset({'pork'}),frozenset({'whole milk'}),0.037091492347791216,0.15792287642852368,0.005012363830782597,0.13513513513513514,0.8557033546453776,-0.0008452313318071669,0.9736516741295195,-0.14902664902664892
19,frozenset({'whole milk'}),frozenset({'pork'}),0.15792287642852368,0.037091492347791216,0.005012363830782597,0.031739314430808296,0.8557033546453776,-0.0008452313318071669,0.994472379188011,-0.16684299619128215
20,frozenset({'whole milk'}),frozenset({'pip fruit'}),0.15792287642852368,0.049054334023925686,0.006616320256633028,0.041895895048666955,0.8540712229062719,-0.0011304812737109125,0.9925285374123073,-0.16867987777448254
21,frozenset({'pip fruit'}),frozenset({'whole milk'}),0.049054334023925686,0.15792287642852368,0.006616320256633028,0.13487738419618528,0.8540712229062719,-0.0011304812737109125,0.9733615885062419,-0.15230993828289727
22,frozenset({'whole milk'}),frozenset({'citrus fruit'}),0.15792287642852368,0.05313105660629553,0.007150972398583172,0.04528142192128651,0.8522590140983773,-0.0012396368883697342,0.9917780643791327,-0.17071814504620653
23,frozenset({'citrus fruit'}),frozenset({'whole milk'}),0.05313105660629553,0.15792287642852368,0.007150972398583172,0.13459119496855346,0.8522590140983773,-0.0012396368883697342,0.9730396994757612,-0.15474820464784333
24,frozenset({'whole milk'}),frozenset({'shopping bags'}),0.15792287642852368,0.04758404063356279,0.006348994185657956,0.040203131612357175,0.8448868796568826,-0.0011656143832860294,0.9923099259183824,-0.17899601569578535
25,frozenset({'shopping bags'}),frozenset({'whole milk'}),0.04758404063356279,0.15792287642852368,0.006348994185657956,0.13342696629213482,0.8448868796568826,-0.0011656143832860294,0.9717324343320763,-0.16161036303826556
26,frozenset({'rolls/buns'}),frozenset({'yogurt'}),0.11000467820624206,0.08587850030074183,0.007819287576020852,0.07108140947752127,0.8276973774413625,-0.0016277492143969147,0.9840706268835703,-0.18956238868822703
27,frozenset({'yogurt'}),frozenset({'rolls/buns'}),0.08587850030074183,0.11000467820624206,0.007819287576020852,0.09105058365758756,0.8276973774413625,-0.0016277492143969147,0.9791472504323451,-0.18548732291139133
28,frozenset({'whole milk'}),frozenset({'yogurt'}),0.15792287642852368,0.08587850030074183,0.011160863463209249,0.07067287346593314,0.8229402378760758,-0.002401316327651736,0.9836380254049849,-0.2035078661263349
29,frozenset({'yogurt'}),frozenset({'whole milk'}),0.08587850030074183,0.15792287642852368,0.011160863463209249,0.1299610894941634,0.8229402378760758,-0.002401316327651736,0.9678614524054983,-0.190524689389268
30,frozenset({'tropical fruit'}),frozenset({'soda'}),0.0677671589921807,0.09710619528169484,0.005413352937245205,0.07988165680473373,0.822621631637461,-0.0011672580375351573,0.9812800835845246,-0.18785041489123108
31,frozenset({'soda'}),frozenset({'tropical fruit'}),0.09710619528169484,0.0677671589921807,0.005413352937245205,0.055746730901582935,0.822621631637461,-0.0011672580375351573,0.9872699110673189,-0.19277777654835418
32,frozenset({'beer'}),frozenset({'soda'}),0.12210118291786407,0.09710619528169484,0.009690570072846355,0.07936507936507937,0.8173019150307521,-0.0021662112397016955,0.9807294775388488,-0.20295131304305608
33,frozenset({'soda'}),frozenset({'beer'}),0.09710619528169484,0.12210118291786407,0.009690570072846355,0.09979353062629044,0.817301915030752,-0.0021662112397016955,0.9752194046027092,-0.19844791988039007
34,frozenset({'cereal'}),frozenset({'beer'}),0.06034886052262247,0.12210118291786407,0.006014836596939116,0.09966777408637872,0.8162719779170688,-0.0013538306606182757,0.9750831879768372,-0.19324760871935237
35,frozenset({'beer'}),frozenset({'cereal'}),0.12210118291786407,0.06034886052262247,0.006014836596939116,0.04926108374384236,0.8162719779170688,-0.0013538306606182757,0.9883377270150654,-0.20406691751646588
36,frozenset({'tropical fruit'}),frozenset({'rolls/buns'}),0.0677671589921807,0.11000467820624206,0.006081668114682885,0.08974358974358976,0.815816119886594,-0.0013730364032031967,0.9777413394353961,-0.19496248660235785
37,frozenset({'rolls/buns'}),frozenset({'tropical fruit'}),0.11000467820624206,0.0677671589921807,0.006081668114682885,0.05528554070473877,0.815816119886594,-0.0013730364032031967,0.9867879461729072,-0.202342854209094
38,frozenset({'whole milk'}),frozenset({'canned beer'}),0.15792287642852368,0.04691572545612511,0.006014836596939116,0.03808717731696996,0.81182113133023,-0.0013942297168230717,0.9908218833027613,-0.21585223170944204
39,frozenset({'canned beer'}),frozenset({'whole milk'}),0.04691572545612511,0.15792287642852368,0.006014836596939116,0.1282051282051282,0.8118211313302299,-0.0013942297168230717,0.9659119946849287,-0.19562985775040317
40,frozenset({'cereal'}),frozenset({'rolls/buns'}),0.06034886052262247,0.11000467820624206,0.005346521419501437,0.08859357696566998,0.8053619028780802,-0.0012921355624030328,0.9765076252488012,-0.20458129493146865
41,frozenset({'rolls/buns'}),frozenset({'cereal'}),0.11000467820624206,0.06034886052262247,0.005346521419501437,0.04860267314702309,0.8053619028780802,-0.0012921355624030328,0.9876537519666433,-0.21355796075467012
42,frozenset({'whole milk'}),frozenset({'rolls/buns'}),0.15792287642852368,0.11000467820624206,0.013967787208447505,0.0884468895471858,0.8040284376030019,-0.0034044679944763706,0.9763504853289926,-0.22447403737331859
43,frozenset({'rolls/buns'}),frozenset({'whole milk'}),0.11000467820624206,0.15792287642852368,0.013967787208447505,0.12697448359659783,0.8040284376030019,-0.0034044679944763706,0.9645504143344816,-0.2149864447279974
